ds,yhat,yhat_lower,yhat_upper,date,total_sales
2014-09-29,35248.524943713455,31022.449779094542,39459.31103295061,2014-09-29,31473
2014-09-30,32854.09743699277,28421.53725897883,36963.33626599561,2014-09-30,29990
2014-10-01,32339.25900834712,28173.194993569603,36744.311694887605,2014-10-01,34602
2014-10-02,32688.067173106945,28712.893134655955,37065.19815017436,2014-10-02,34249
2014-10-03,36595.4256441887,32159.752491094518,40881.57253568824,2014-10-03,41836
2014-10-04,43386.827648857,39324.0413510584,47549.63736781917,2014-10-04,47199
2014-10-05,42579.17497680105,38324.59442019028,46761.19632712391,2014-10-05,48361
2014-10-06,34712.251149192045,30617.96886239652,38731.47940761089,2014-10-06,37719
2014-10-07,32270.81584340593,28301.45021017598,36384.3026479832,2014-10-07,33151
2014-10-08,31717.24911861444,27497.586658955588,36283.81147037641,2014-10-08,33185
2014-10-09,32036.51301031693,27911.55068793956,36464.872803946986,2014-10-09,33738
2014-10-10,35924.15672298819,31851.55161547073,40082.51410837314,2014-10-10,35001
2014-10-11,42706.0440513164,38696.88557986241,47188.4245166984,2014-10-11,44561
2014-10-12,41899.16422232284,37836.624443941255,46066.01553667283,2014-10-12,46735
2014-10-13,34043.10473566681,30017.420868900783,38153.54560183355,2014-10-13,33557
2014-10-14,31622.153306042528,27565.68570081717,35521.773043734174,2014-10-14,32451
2014-10-15,31097.95720425116,27170.410075823194,35303.78042491442,2014-10-15,34193
2014-10-16,31454.507107396166,27557.35749461757,35542.67048644553,2014-10-16,29936
2014-10-17,35386.171033122664,31230.28708087289,39764.799275451616,2014-10-17,33430
2014-10-18,42217.45615738006,38168.592499329454,46714.956389579245,2014-10-18,43755
2014-10-19,41463.85872345126,37399.87617739105,45375.00434493366,2014-10-19,43456
2014-10-20,33663.37950997925,29517.907519368862,37610.54579547596,2014-10-20,32233
2014-10-21,31298.670758636283,26730.05725189731,35619.218192346045,2014-10-21,29367
2014-10-22,30829.74159437288,26771.902662210705,34892.15015163746,2014-10-22,27926
2014-10-23,31238.98776177369,26749.5750739086,35651.41187651926,2014-10-23,28506
2014-10-24,35219.269976398224,31168.02217330028,39734.78174897676,2014-10-24,32790
2014-10-25,42093.71746240108,37851.73075338923,46133.99707476549,2014-10-25,40753
2014-10-26,41376.61573748598,37117.96198512397,45437.565394845165,2014-10-26,40197
2014-10-27,33604.95507924688,29497.05602762857,37479.78696011101,2014-10-27,31203
2014-10-28,31260.60468151163,27107.003904332785,35287.87676139682,2014-10-28,28340
2014-10-29,30803.03880757092,26458.267830206823,34984.93971335713,2014-10-29,27563
2014-10-30,31214.380222940687,27128.36366939773,35042.60363207601,2014-10-30,30235
2014-10-31,35187.48486519761,31290.61273424732,39341.00210891254,2014-10-31,32850
2014-11-01,42045.74418908471,37607.62955951936,46277.36229340729,2014-11-01,44249
2014-11-02,41303.96432537728,37231.03056127222,45683.57615748454,2014-11-02,46072
2014-11-03,33499.89877237977,29476.65739296479,37807.77239094385,2014-11-03,38564
2014-11-04,31116.40011183811,26948.82144125249,35387.880213105,2014-11-04,31952
2014-11-05,30614.117722725627,26547.53747739173,34972.54179317957,2014-11-05,30832
2014-11-06,30976.507605859813,27191.84202264157,35120.38826529138,2014-11-06,33223
2014-11-07,34897.879246888515,30960.307851195063,39253.814255281,2014-11-07,34763
2014-11-08,41703.15703686289,37635.090254285,45419.10846331267,2014-11-08,44270
2014-11-09,40908.71655055962,36601.080372750665,44821.73568687454,2014-11-09,47415
2014-11-10,33053.87360966553,28972.51108596171,37367.33611802083,2014-11-10,34449
2014-11-11,30622.992844367887,26350.316859866176,34487.53549710144,2014-11-11,32588
2014-11-12,30078.143926103447,25739.253686258195,34193.81340397122,2014-11-12,30490
2014-11-13,30404.072728948835,26073.657100535354,34598.07757411046,2014-11-13,28711
2014-11-14,34296.21340415474,30145.030577486505,38415.867950625405,2014-11-14,34739
2014-11-15,41080.41982781317,36641.47671325028,45234.24652750997,2014-11-15,44383
2014-11-16,40273.77752013587,36122.49462698275,44437.68543169704,2014-11-16,43516
2014-11-17,32416.074598701234,28136.715827406373,36510.63176648858,2014-11-17,31811
2014-11-18,29991.8989331738,25776.924706150872,34178.72724567482,2014-11-18,28014
2014-11-19,29463.28993723048,25404.33848381622,33508.85267483812,2014-11-19,28047
2014-11-20,29814.71231971016,25466.210703629567,34134.08737762144,2014-11-20,28247
2014-11-21,33741.07764609179,29426.56883820461,37723.94944241701,2014-11-21,32863
2014-11-22,40567.491844009375,36573.64211354146,44594.72956505719,2014-11-22,42402
2014-11-23,39810.08924317648,35663.415925344765,43667.54240971968,2014-11-23,40630
2014-11-24,32007.53103745125,27762.93873781236,36173.294649088086,2014-11-24,31598
2014-11-25,29643.134516825376,25520.286127857697,33639.76013964449,2014-11-25,31888
2014-11-26,29177.56056404985,24851.996356023315,33111.096462512025,2014-11-26,36903
2014-11-27,29593.82570333901,25307.18885365207,34007.2404100965,2014-11-27,21844
2014-11-28,33585.363455206985,29442.118876018067,38068.57295620118,2014-11-28,26354
2014-11-29,40475.812002385326,36092.01318216513,44559.834839423005,2014-11-29,34456
2014-11-30,39779.887629906094,35577.539477049795,43903.88977360376,2014-11-30,35805
2014-12-01,32034.92073278975,27786.35874053844,35964.79576437242,2014-12-01,34305
2014-12-02,29723.019709797816,25605.772882116944,33931.781498850534,2014-12-02,30569
2014-12-03,29303.789300591558,24888.66469931143,33210.66594543977,2014-12-03,32605
2014-12-04,29759.36883659981,25541.71215829993,33825.97949119275,2014-12-04,31516
2014-12-05,33782.514482667415,29435.40935249676,37819.97327915846,2014-12-05,36963
2014-12-06,40696.40195735566,36924.684106323,44489.69759888799,2014-12-06,43815
2014-12-07,40015.508849705504,35954.091317890925,44576.898820359136,2014-12-07,42527
2014-12-08,32277.15316199504,28056.948216175948,36332.40184387403,2014-12-08,33114
2014-12-09,29963.653415410965,25973.074016453345,33863.406044980715,2014-12-09,32667
2014-12-10,29535.03707624775,25055.09692058296,33443.300675674705,2014-12-10,31898
2014-12-11,29974.063145822845,25596.201554300736,34398.49110735726,2014-12-11,26115
2014-12-12,33974.283524687016,30109.771406826872,38094.815666859904,2014-12-12,33502
2014-12-13,40859.8203157111,36677.55214366987,45033.61672210443,2014-12-13,40036
2014-12-14,40146.218982793966,35765.91011795844,44038.49516832212,2014-12-14,42006
2014-12-15,32371.95489059379,28145.09619348662,36571.406925914045,2014-12-15,34127
2014-12-16,30020.55952863524,26059.420837784917,34503.59027816947,2014-12-16,29936
2014-12-17,29553.294184826373,25131.264768505232,33405.779703397595,2014-12-17,30152
2014-12-18,29954.137930186705,25657.483835018415,33980.39108784129,2014-12-18,32367
2014-12-19,33917.81552510052,29830.216673466264,37996.60603185195,2014-12-19,29834
2014-12-20,40769.54336365735,36986.45023054884,44701.5444016745,2014-12-20,38421
2014-12-21,40025.85424894207,35997.04694115283,44325.4444169281,2014-12-21,38488
2014-12-22,32226.079300912505,27707.44521867743,36779.18572032101,2014-12-22,33736
